
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_uri': 'socket.SocketIO.fileno', 'spec_arg': False, 'regex': False})
                                                                                                         |_____|                           |_|            
                        
                        + T1: 173: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='body', value=None )
                        - T1: 173: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                 _____ _           _ _____ _  _             _____                                     _       _ _                      
                           _    |_   _/ |    _    / |___  | || |      _    |  ___| __ __ _ _ __ ___   ___            (_)_ __ (_) |_                _   
                         _| |_    | | | |  _| |_  | |  / /| || |_   _| |_  | |_ | '__/ _` | '_ ` _ \ / _ \           | | '_ \| | __|             _| |_ 
                        |_   _|   | | | | |_   _| | | / / |__   _| |_   _| |  _|| | | (_| | | | | | |  __/_          | | | | | | |_             |_   _|
                          |_|     |_| |_|   |_|   |_|/_/     |_|     |_|   |_|  |_|  \__,_|_| |_| |_|\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                          |_____|_____|           |_____|_____|        
                        
                        + T1: 174: ws4py.framing.Frame.__init__ => ( opcode=None, body=b'', masking_key=None, fin=0, rsv1=0, rsv2=0, rsv3=0 )
                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\framing.py Line: 18
                                + T1: 175: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='opcode', value=None )
                                - T1: 175: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 176: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='body', value=b'' )
                                - T1: 176: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 177: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='masking_key', value=None )
                                - T1: 177: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 178: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='fin', value=0 )
                                - T1: 178: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 179: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv1', value=0 )
                                - T1: 179: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 180: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv2', value=0 )
                                - T1: 180: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 181: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv3', value=0 )
                                - T1: 181: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 182: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='payload_length', value=0 )
                                - T1: 182: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 183: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='_parser', value=None )
                                - T1: 183: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        - T1: 174: ws4py.framing.Frame.__init__ <= None
                                 _____ _           _ _____ _  _             _____                                     _       _ _                      
                                |_   _/ |         / |___  | || |           |  ___| __ __ _ _ __ ___   ___            (_)_ __ (_) |_                    
                         _____    | | | |  _____  | |  / /| || |_   _____  | |_ | '__/ _` | '_ ` _ \ / _ \           | | '_ \| | __|             _____ 
                        |_____|   | | | | |_____| | | / / |__   _| |_____| |  _|| | | (_| | | | | | |  __/_          | | | | | | |_             |_____|
                                  |_| |_|         |_|/_/     |_|           |_|  |_|  \__,_|_| |_| |_|\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                          |_____|_____|           |_____|_____|        
                        
                        + T1: 184: ws4py.framing.Frame._parsing => 
                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\framing.py Line: 126
                        - T1: 184: ws4py.framing.Frame._parsing <= <generator object _parsing at 0x00000217D27D9FC0>
                        + T1: 185: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='_parser', value=<generator object _parsing at 0x00000217D27D9FC0> )
                        - T1: 185: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 186: __main__.CustomWebSocketClient.__setattr__ -> builtins.object.__setattr__ => ( name='reading_buffer_size', value=1 )
                        - T1: 186: __main__.CustomWebSocketClient.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 187: __main__.CustomWebSocketClient.close -> ws4py.client.WebSocketBaseClient.close => ( code=1000, reason=b'' )
                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\client\__init__.py Line: 192
                        - T1: 187: __main__.CustomWebSocketClient.close -> ws4py.client.WebSocketBaseClient.close <= None
                - T1: 156: __main__.CustomWebSocketClient.process -> ws4py.websocket.WebSocket.process <= False
        - T1: 154: __main__.CustomWebSocketClient.once -> ws4py.websocket.WebSocket.once <= False
        + T1: 188: __main__.CustomWebSocketClient.terminate -> ws4py.websocket.WebSocket.terminate => 
        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\websocket.py Line: 393
                + T1: 189: __main__.CustomWebSocketClient.__setattr__ -> builtins.object.__setattr__ => ( name='client_terminated', value=True )
                - T1: 189: __main__.CustomWebSocketClient.__setattr__ -> builtins.object.__setattr__ <= None
                + T1: 190: __main__.CustomWebSocketClient.__setattr__ -> builtins.object.__setattr__ => ( name='server_terminated', value=True )
                - T1: 190: __main__.CustomWebSocketClient.__setattr__ -> builtins.object.__setattr__ <= None
                + T1: 191: __main__.CustomWebSocketClient.closed -> ws4py.websocket.WebSocket.closed => ( code=1000, reason=b'' )
                # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\websocket.py Line: 191
                - T1: 191: __main__.CustomWebSocketClient.closed -> ws4py.websocket.WebSocket.closed <= None
                + T1: 192: __main__.CustomWebSocketClient.close_connection -> ws4py.websocket.WebSocket.close_connection => 
                # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\websocket.py Line: 213
                                 _____ _           _  ___ _____                          _        _         _           _      _                             
                           _    |_   _/ |    _    / |/ _ \___ /     _     ___  ___   ___| | _____| |_   ___| |__  _   _| |_ __| | _____      ___ __      _   
                         _| |_    | | | |  _| |_  | | (_) ||_ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| / __| '_ \| | | | __/ _` |/ _ \ \ /\ / / '_ \   _| |_ 
                        |_   _|   | | | | |_   _| | |\__, |__) | |_   _| \__ \ (_) | (__|   <  __/ |_ _\__ \ | | | |_| | || (_| | (_) \ V  V /| | | | |_   _|
                          |_|     |_| |_|   |_|   |_|  /_/____/    |_|   |___/\___/ \___|_|\_\___|\__(_)___/_| |_|\__,_|\__\__,_|\___/ \_/\_/ |_| |_|   |_|  
                                                                                                                                                             
                        
                        + T1: 193: socket.socket.shutdown -> _socket.socket.shutdown => 
                        - T1: 193: socket.socket.shutdown -> _socket.socket.shutdown <= None
                                 _____ _           _  ___ _____                          _        _         _           _      _                             
                                |_   _/ |         / |/ _ \___ /           ___  ___   ___| | _____| |_   ___| |__  _   _| |_ __| | _____      ___ __          
                         _____    | | | |  _____  | | (_) ||_ \   _____  / __|/ _ \ / __| |/ / _ \ __| / __| '_ \| | | | __/ _` |/ _ \ \ /\ / / '_ \   _____ 
                        |_____|   | | | | |_____| | |\__, |__) | |_____| \__ \ (_) | (__|   <  __/ |_ _\__ \ | | | |_| | || (_| | (_) \ V  V /| | | | |_____|
                                  |_| |_|         |_|  /_/____/          |___/\___/ \___|_|\_\___|\__(_)___/_| |_|\__,_|\__\__,_|\___/ \_/\_/ |_| |_|        
                                                                                                                                                             
                        
                                 _____ _           _  ___  _  _                            _        _         _                        
                           _    |_   _/ |    _    / |/ _ \| || |      _     ___  ___   ___| | _____| |_   ___| | ___  ___  ___     _   
                         _| |_    | | | |  _| |_  | | (_) | || |_   _| |_  / __|/ _ \ / __| |/ / _ \ __| / __| |/ _ \/ __|/ _ \  _| |_ 
                        |_   _|   | | | | |_   _| | |\__, |__   _| |_   _| \__ \ (_) | (__|   <  __/ |_ | (__| | (_) \__ \  __/ |_   _|
