
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_uri': 'socket.IntEnum', 'spec_arg': False, 'regex': False})
                                + T1: 159: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='_parser', value=None )
                                - T1: 159: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        - T1: 158: ws4py.framing.Frame._cleanup <= None
                                 _____ _           _ ____   ___            _____                                   _                                      
                                |_   _/ |         / | ___| ( _ )          |  ___| __ __ _ _ __ ___   ___       ___| | ___  __ _ _ __  _   _ _ __          
                         _____    | | | |  _____  | |___ \ / _ \   _____  | |_ | '__/ _` | '_ ` _ \ / _ \     / __| |/ _ \/ _` | '_ \| | | | '_ \   _____ 
                        |_____|   | | | | |_____| | |___) | (_) | |_____| |  _|| | | (_| | | | | | |  __/_   | (__| |  __/ (_| | | | | |_| | |_) | |_____|
                                  |_| |_|         |_|____/ \___/          |_|  |_|  \__,_|_| |_| |_|\___(_)___\___|_|\___|\__,_|_| |_|\__,_| .__/         
                                                                                                         |_____|                           |_|            
                        
                        + T1: 160: ws4py.utf8validator.Utf8Validator.validate => ( ba=b'' )
                                + T1: 161: ws4py.utf8validator.Utf8Validator.__setattr__ -> builtins.object.__setattr__ => ( name='i', value=0 )
                                - T1: 161: ws4py.utf8validator.Utf8Validator.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 162: ws4py.utf8validator.Utf8Validator.__setattr__ -> builtins.object.__setattr__ => ( name='state', value=0 )
                                - T1: 162: ws4py.utf8validator.Utf8Validator.__setattr__ -> builtins.object.__setattr__ <= None
                        - T1: 160: ws4py.utf8validator.Utf8Validator.validate <= (True, True, 0, 0)
                                 _____ _           _  __  _____            ____ _                 ____            _             _ __  __                                            _       _ _                      
                           _    |_   _/ |    _    / |/ /_|___ /     _     / ___| | ___  ___  ___ / ___|___  _ __ | |_ _ __ ___ | |  \/  | ___  ___ ___  __ _  __ _  ___            (_)_ __ (_) |_                _   
                         _| |_    | | | |  _| |_  | | '_ \ |_ \   _| |_  | |   | |/ _ \/ __|/ _ \ |   / _ \| '_ \| __| '__/ _ \| | |\/| |/ _ \/ __/ __|/ _` |/ _` |/ _ \           | | '_ \| | __|             _| |_ 
                        |_   _|   | | | | |_   _| | | (_) |__) | |_   _| | |___| | (_) \__ \  __/ |__| (_) | | | | |_| | | (_) | | |  | |  __/\__ \__ \ (_| | (_| |  __/_          | | | | | | |_             |_   _|
                          |_|     |_| |_|   |_|   |_|\___/____/    |_|    \____|_|\___/|___/\___|\____\___/|_| |_|\__|_|  \___/|_|_|  |_|\___||___/___/\__,_|\__, |\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                                                             |___/      |_____|_____|           |_____|_____|        
                        
                        + T1: 163: ws4py.messaging.CloseControlMessage.__init__ => ( code=1000, reason=b'' )
                                         _____ _           _  __   _  _             __  __                                            _       _ _                      
                                   _    |_   _/ |    _    / |/ /_ | || |      _    |  \/  | ___  ___ ___  __ _  __ _  ___            (_)_ __ (_) |_                _   
                                 _| |_    | | | |  _| |_  | | '_ \| || |_   _| |_  | |\/| |/ _ \/ __/ __|/ _` |/ _` |/ _ \           | | '_ \| | __|             _| |_ 
                                |_   _|   | | | | |_   _| | | (_) |__   _| |_   _| | |  | |  __/\__ \__ \ (_| | (_| |  __/_          | | | | | | |_             |_   _|
                                  |_|     |_| |_|   |_|   |_|\___/   |_|     |_|   |_|  |_|\___||___/___/\__,_|\__, |\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                               |___/      |_____|_____|           |_____|_____|        
                                
                                + T1: 164: ws4py.messaging.CloseControlMessage.__init__ -> ws4py.messaging.Message.__init__ => ( opcode=8, data=b'\x03\xe8', encoding='utf-8' )
                                        + T1: 165: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='opcode', value=8 )
                                        - T1: 165: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T1: 166: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='_completed', value=False )
                                        - T1: 166: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T1: 167: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='encoding', value='utf-8' )
                                        - T1: 167: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T1: 168: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='data', value=b'\x03\xe8' )
                                        - T1: 168: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                                - T1: 164: ws4py.messaging.CloseControlMessage.__init__ -> ws4py.messaging.Message.__init__ <= None
                                         _____ _           _  __   _  _             __  __                                            _       _ _                      
                                        |_   _/ |         / |/ /_ | || |           |  \/  | ___  ___ ___  __ _  __ _  ___            (_)_ __ (_) |_                    
                                 _____    | | | |  _____  | | '_ \| || |_   _____  | |\/| |/ _ \/ __/ __|/ _` |/ _` |/ _ \           | | '_ \| | __|             _____ 
                                |_____|   | | | | |_____| | | (_) |__   _| |_____| | |  | |  __/\__ \__ \ (_| | (_| |  __/_          | | | | | | |_             |_____|
                                          |_| |_|         |_|\___/   |_|           |_|  |_|\___||___/___/\__,_|\__, |\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                               |___/      |_____|_____|           |_____|_____|        
                                
                                + T1: 169: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='code', value=1000 )
                                - T1: 169: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 170: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='reason', value=b'' )
                                - T1: 170: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                        - T1: 163: ws4py.messaging.CloseControlMessage.__init__ <= None
                                 _____ _           _  __  _____            ____ _                 ____            _             _ __  __                                            _       _ _                      
                                |_   _/ |         / |/ /_|___ /           / ___| | ___  ___  ___ / ___|___  _ __ | |_ _ __ ___ | |  \/  | ___  ___ ___  __ _  __ _  ___            (_)_ __ (_) |_                    
                         _____    | | | |  _____  | | '_ \ |_ \   _____  | |   | |/ _ \/ __|/ _ \ |   / _ \| '_ \| __| '__/ _ \| | |\/| |/ _ \/ __/ __|/ _` |/ _` |/ _ \           | | '_ \| | __|             _____ 
                        |_____|   | | | | |_____| | | (_) |__) | |_____| | |___| | (_) \__ \  __/ |__| (_) | | | | |_| | | (_) | | |  | |  __/\__ \__ \ (_| | (_| |  __/_          | | | | | | |_             |_____|
                                  |_| |_|         |_|\___/____/           \____|_|\___/|___/\___|\____\___/|_| |_|\__|_|  \___/|_|_|  |_|\___||___/___/\__,_|\__, |\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                                             |___/      |_____|_____|           |_____|_____|        
                        
                        + T1: 171: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='closing', value=<ws4py.messaging.CloseControlMessage object at 0x0000021BEE96FEB8> )
                        - T1: 171: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                                 _____ _           _ _____ ____            _____                                   _                                      
                           _    |_   _/ |    _    / |___  |___ \     _    |  ___| __ __ _ _ __ ___   ___       ___| | ___  __ _ _ __  _   _ _ __      _   
                         _| |_    | | | |  _| |_  | |  / /  __) |  _| |_  | |_ | '__/ _` | '_ ` _ \ / _ \     / __| |/ _ \/ _` | '_ \| | | | '_ \   _| |_ 
                        |_   _|   | | | | |_   _| | | / /  / __/  |_   _| |  _|| | | (_| | | | | | |  __/_   | (__| |  __/ (_| | | | | |_| | |_) | |_   _|
                          |_|     |_| |_|   |_|   |_|/_/  |_____|   |_|   |_|  |_|  \__,_|_| |_| |_|\___(_)___\___|_|\___|\__,_|_| |_|\__,_| .__/    |_|  
                                                                                                         |_____|                           |_|            
                        
                        + T1: 172: ws4py.framing.Frame._cleanup => 
                        - T1: 172: ws4py.framing.Frame._cleanup <= None
                                 _____ _           _ _____ ____            _____                                   _                                      
                                |_   _/ |         / |___  |___ \          |  ___| __ __ _ _ __ ___   ___       ___| | ___  __ _ _ __  _   _ _ __          
                         _____    | | | |  _____  | |  / /  __) |  _____  | |_ | '__/ _` | '_ ` _ \ / _ \     / __| |/ _ \/ _` | '_ \| | | | '_ \   _____ 
                        |_____|   | | | | |_____| | | / /  / __/  |_____| |  _|| | | (_| | | | | | |  __/_   | (__| |  __/ (_| | | | | |_| | |_) | |_____|
                                  |_| |_|         |_|/_/  |_____|         |_|  |_|  \__,_|_| |_| |_|\___(_)___\___|_|\___|\__,_|_| |_|\__,_| .__/         
